!SESSION 2022-06-13 13:58:36.168 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-13 13:59:13.687
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.640
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 13:59:32.643
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:41.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.310
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.311
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.312
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.313
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.378
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.380
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.421
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.425
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.702
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_dijkstra_ram_wrapper_27]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.703
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.705
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.705
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.713
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.714
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.718
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.719
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.099
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.100
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.118
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.276
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.277
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.487
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.487
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.529
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.586
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.597
!MESSAGE XSCT Command: [con], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:23.618
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.590
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-1960

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.593
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-1960

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.709
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.726
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.728
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.729
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.730
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.880
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.896
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.897
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.899
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.899
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.916
!MESSAGE XSCT Command: [rst -system], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.989
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:35.990
!MESSAGE XSCT Command: [after 3000], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.006
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.058
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.059
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.093
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:39.094
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_controller_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.420
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_controller_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.446
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.456
!MESSAGE XSCT Command: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.466
!MESSAGE XSCT command with result: [loadhw -hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_dijkstra_ram_wrapper_27]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.467
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.469
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.479
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.482
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.483
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.857
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.858
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.864
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:41.873
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.102
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/Debug/dijkstra.elf], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.103
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.129
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.202
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.203
!MESSAGE XSCT Command: [con], Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:42.225
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 13:23:28.808
